#######################################
# VS1053_MIDI Library Keywords
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VS1053_MIDI	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
noteOn	KEYWORD2
noteOff	KEYWORD2
setInstrument	KEYWORD2
setVolume	KEYWORD2
sendMIDI	KEYWORD2
allNotesOff	KEYWORD2
setMasterVolume	KEYWORD2
readRegister	KEYWORD2
isReady	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

# General MIDI Instruments - Piano Family
GM_ACOUSTIC_GRAND_PIANO	LITERAL1
GM_BRIGHT_ACOUSTIC_PIANO	LITERAL1
GM_ELECTRIC_GRAND_PIANO	LITERAL1
GM_HONKY_TONK_PIANO	LITERAL1
GM_ELECTRIC_PIANO_1	LITERAL1
GM_ELECTRIC_PIANO_2	LITERAL1
GM_HARPSICHORD	LITERAL1
GM_CLAVI	LITERAL1

# General MIDI Instruments - Chromatic Percussion
GM_CELESTA	LITERAL1
GM_GLOCKENSPIEL	LITERAL1
GM_MUSIC_BOX	LITERAL1
GM_VIBRAPHONE	LITERAL1
GM_MARIMBA	LITERAL1
GM_XYLOPHONE	LITERAL1
GM_TUBULAR_BELLS	LITERAL1
GM_DULCIMER	LITERAL1

# General MIDI Instruments - Organ
GM_DRAWBAR_ORGAN	LITERAL1
GM_PERCUSSIVE_ORGAN	LITERAL1
GM_ROCK_ORGAN	LITERAL1
GM_CHURCH_ORGAN	LITERAL1
GM_REED_ORGAN	LITERAL1
GM_ACCORDION	LITERAL1
GM_HARMONICA	LITERAL1
GM_TANGO_ACCORDION	LITERAL1

# General MIDI Instruments - Guitar
GM_ACOUSTIC_GUITAR_NYLON	LITERAL1
GM_ACOUSTIC_GUITAR_STEEL	LITERAL1
GM_ELECTRIC_GUITAR_JAZZ	LITERAL1
GM_ELECTRIC_GUITAR_CLEAN	LITERAL1
GM_ELECTRIC_GUITAR_MUTED	LITERAL1
GM_OVERDRIVEN_GUITAR	LITERAL1
GM_DISTORTION_GUITAR	LITERAL1
GM_GUITAR_HARMONICS	LITERAL1

# General MIDI Instruments - Bass
GM_ACOUSTIC_BASS	LITERAL1
GM_ELECTRIC_BASS_FINGER	LITERAL1
GM_ELECTRIC_BASS_PICK	LITERAL1
GM_FRETLESS_BASS	LITERAL1
GM_SLAP_BASS_1	LITERAL1
GM_SLAP_BASS_2	LITERAL1
GM_SYNTH_BASS_1	LITERAL1
GM_SYNTH_BASS_2	LITERAL1

# General MIDI Instruments - Strings
GM_VIOLIN	LITERAL1
GM_VIOLA	LITERAL1
GM_CELLO	LITERAL1
GM_CONTRABASS	LITERAL1
GM_TREMOLO_STRINGS	LITERAL1
GM_PIZZICATO_STRINGS	LITERAL1
GM_ORCHESTRAL_HARP	LITERAL1
GM_TIMPANI	LITERAL1

# General MIDI Instruments - Ensemble
GM_STRING_ENSEMBLE_1	LITERAL1
GM_STRING_ENSEMBLE_2	LITERAL1
GM_SYNTHSTRINGS_1	LITERAL1
GM_SYNTHSTRINGS_2	LITERAL1
GM_CHOIR_AAHS	LITERAL1
GM_VOICE_OOHS	LITERAL1
